timestamp_sec,elapsed_sec,elapsed_mmss,stage,target_temp_C,actual_temp_C,pid_on_time_s
1761513372.6712523,0.0001277923583984375,00:00,Drying,25.0002023379008,39.75,0
1761513373.172107,0.5009143352508545,00:00,Drying,25.793114364147186,39.25,0
1761513373.6727884,1.0017399787902832,00:01,Drying,26.58608829975128,38.75,0
1761513374.1735654,1.5023887157440186,00:01,Drying,27.378782133261364,38.5,0
1761513374.6743548,2.0031685829162598,00:02,Drying,28.171683589617412,38.25,0
1761513375.1752076,2.5039703845977783,00:02,Drying,28.964619775613148,37.75,0
1761513375.6763551,3.0050346851348877,00:03,Drying,29.757971584796906,37.5,0
1761513376.1770024,3.505969762802124,00:03,Drying,30.551118791103363,37.25,0
1761513376.6778684,4.006603717803955,00:04,Drying,31.343789219856262,36.75,0
1761513377.1787477,4.507472038269043,00:04,Drying,32.136830727259316,36.75,0
1761513377.6799884,5.008394241333008,00:05,Drying,32.92995754877726,36.25,0
1761513378.1817136,5.509753227233887,00:05,Drying,33.72377594312032,35.75,0
1761513378.6828823,6.0114405155181885,00:06,Drying,34.518114149570465,35.5,0
1761513379.1840048,6.512580394744873,00:06,Drying,35.31158562501271,35.25,0.5
1761513379.685781,7.01424503326416,00:07,Drying,36.10588796933492,35.0,0.5
1761513380.1864965,7.5154571533203125,00:07,Drying,36.89947382609049,35.75,0
1761513380.6871738,8.016107082366943,00:08,Drying,37.692169547080994,37.25,0
1761513381.1878526,8.516782522201538,00:08,Drying,38.484905660152435,38.5,0
1761513381.6885467,9.017476558685303,00:09,Drying,39.277671217918396,39.25,0
1761513382.1891873,9.518153429031372,00:09,Drying,40.07040959596634,40.0,0
1761513382.6898527,10.01878809928894,00:10,Drying,40.86308115720749,40.5,0
1761513383.1905339,10.519469022750854,00:10,Drying,41.65582595268886,40.75,0.5
1761513383.691305,11.020167589187622,00:11,Drying,42.4485986828804,40.5,0.5
1761513384.191999,11.520942687988281,00:11,Drying,43.24149258931478,40.75,0.5
1761513384.692689,12.021627187728882,00:12,Drying,44.034243047237396,41.75,0.5
1761513385.1935694,12.522307634353638,00:12,Drying,44.82698708772659,43.0,0
1761513385.6965253,13.025494575500488,00:13,Drying,45.623699744542435,45.25,0
1761513386.1971877,13.526124715805054,00:13,Drying,46.416364133358,47.0,0
1761513386.6978607,14.026792764663696,00:14,Drying,47.20908854405085,48.5,0
1761513387.1985347,14.527464866638184,00:14,Drying,48.001819372177124,49.0,0
1761513387.699208,15.028142929077148,00:15,Drying,48.79455963770548,49.5,0
1761513388.2032194,15.52882194519043,00:15,Drying,49.58730141321818,49.25,0.5
1761513388.7039073,16.032840967178345,00:16,Drying,50.38533153136571,49.25,0.5
1761513389.2045662,16.533514499664307,00:16,Drying,51.17806462446849,49.5,0.5
1761513389.7052195,17.034193515777588,00:17,Drying,51.970806399981186,50.75,0
1761513390.2058866,17.534832239151,00:17,Drying,52.763484378655754,52.5,0
1761513390.7070508,18.03561782836914,00:18,Drying,53.5563948949178,54.0,0
1761513391.2079268,18.536725997924805,00:18,Drying,54.349816163380936,54.75,0
1761513391.7091558,19.037720918655396,00:19,Drying,55.143058121204376,54.75,0.5
1761513392.2101002,19.5388400554657,00:19,Drying,55.93649675448736,54.25,0.5
1761513392.7113895,20.039867639541626,00:20,Drying,56.729790429274246,54.25,0.5
1761513393.2123935,20.541074514389038,00:20,Drying,57.523367981115975,54.25,0.5
1761513393.7132463,21.042009592056274,00:21,Drying,58.31651518742243,54.75,0.5
1761513394.2138846,21.542860507965088,00:21,Drying,59.10952913761139,56.0,0.5
1761513394.7145193,22.043492317199707,00:22,Drying,59.902196168899536,57.75,0
1761513395.21538,22.544129848480225,00:22,Drying,60.69487226009369,60.0,0
1761513395.716354,23.0449960231781,00:23,Drying,61.487910370032,61.5,0
1761513396.2172225,23.545978546142578,00:23,Drying,62.28113269805908,62.75,0
1761513396.7179995,24.046828985214233,00:24,Drying,63.07414589325587,63.5,0
1761513397.2188578,24.547614336013794,00:24,Drying,63.86705603202184,63.25,0.5
1761513397.7202072,25.048486709594727,00:25,Drying,64.66010395685831,62.75,0.5
1761513398.2214363,25.549909591674805,00:25,Drying,65.45402352015176,62.75,0.5
1761513398.723144,26.051196336746216,00:26,Drying,66.24772753318152,62.75,0.5
1761513399.2250628,26.55290174484253,00:26,Drying,67.04209442933401,63.5,0.5
1761513399.7268302,27.054802179336548,00:27,Drying,67.83677011728287,64.75,0.5
1761513400.2277331,27.556570768356323,00:27,Drying,68.63123704989752,65.75,0.5
1761513400.728964,28.057399034500122,00:28,Drying,69.42421513795853,67.0,0
1761513401.2299147,28.55864953994751,00:28,Drying,70.21786177158356,68.5,0
1761513401.7306175,29.05955719947815,00:29,Drying,71.01096556584041,69.0,0.5
1761513402.2312915,29.560232639312744,00:29,Drying,71.80370167891185,69.5,0.5
1761513402.7319746,30.060910940170288,00:30,Drying,72.5964423219363,70.0,0.5
1761513403.2326722,30.56161117553711,00:30,Drying,73.38921769460043,70.5,0.5
1761513403.733351,31.062278985977173,00:31,Drying,74.18194172779718,71.5,0.5
1761513404.2340152,31.562958240509033,00:31,Drying,74.97468388080597,73.0,0
1761513404.7346988,32.063621282577515,00:32,Drying,75.76740036408107,74.25,0
1761513405.235347,32.56431603431702,00:32,Drying,76.56016705433527,75.0,0.34349318508277094
1761513405.7363298,33.065075397491455,00:33,Drying,77.35303604602814,75.25,0.5
1761513406.237187,33.56595182418823,00:33,Drying,78.14609038829803,75.25,0.5
1761513406.7384074,34.06683564186096,00:34,Drying,78.93915643294652,75.75,0.5
1761513407.2393053,34.56807351112366,00:34,Drying,79.73278305927913,76.25,0.5
1761513407.7401834,35.06891417503357,00:35,Drying,80.52578077713648,77.0,0.5
1761513408.2410378,35.56980299949646,00:35,Drying,81.31885474920273,78.25,0.5
1761513408.7426887,36.07153248786926,00:36,Drying,82.11325977245966,79.5,0.28321541117937343
1761513409.243627,36.57239627838135,00:36,Drying,82.90629410743713,80.5,0.5
1761513409.7445087,37.073256969451904,00:37,Drying,83.69932353496552,82.25,0
1761513410.2453587,37.57412791252136,00:37,Drying,84.49236919482549,83.75,0
1761513410.7460122,38.07497549057007,00:38,Drying,85.28537786006927,85.0,0
1761513411.247207,38.575748682022095,00:38,Drying,86.07826874653497,85.75,0
1761513411.7481258,39.076863288879395,00:39,Drying,86.87170020739238,85.5,0.5
1761513412.2492416,39.577781677246094,00:39,Drying,87.66482098897299,85.25,0.5
1761513412.750821,40.07896828651428,00:40,Drying,88.45836645364761,85.0,0.5
1761513413.253015,40.58155584335327,00:40,Drying,89.25413008530934,84.75,0.5
1761513413.7545848,41.082741260528564,00:41,Drying,90.04767366250356,85.0,0.5
1761513414.2563689,41.58434343338013,00:41,Drying,90.84187710285187,86.0,0.5
1761513414.7578292,42.08618187904358,00:42,Drying,91.636454641819,87.25,0.5
1761513415.259058,42.58756923675537,00:42,Drying,92.430317958196,88.5,0.5
1761513415.759964,43.08872842788696,00:43,Drying,93.22382001082102,89.75,0.5
1761513416.2608657,43.589627742767334,00:43,Drying,94.01691059271495,91.5,0
1761513416.7617764,44.090532302856445,00:44,Drying,94.8100094795227,93.25,0
1761513417.2626183,44.59138512611389,00:44,Drying,95.60302644968033,94.5,0
1761513417.7634645,45.092225313186646,00:45,Drying,96.39602341254552,95.25,0
1761513418.2643347,45.59307146072388,00:45,Drying,97.1890298128128,95.25,0.5
1761513418.7649753,46.09394121170044,00:46,Drying,97.98207358519235,94.75,0.5
1761513419.2658358,46.59458899497986,00:46,Drying,98.77476590871811,94.25,0.5
1761513419.766676,47.09544587135315,00:47,Drying,99.56778929630914,94.25,0.5
1761513420.2673118,47.59627962112427,00:47,Drying,100.36077606678009,94.0,0.5
1761513420.7683668,48.09692454338074,00:48,Drying,101.15346386035284,94.75,0.5
1761513421.269832,48.59802961349487,00:48,Drying,101.94688022136688,95.5,0.5
1761513421.7707725,49.09954380989075,00:49,Drying,102.74094436566035,96.25,0.5
1761513422.2721639,49.60044598579407,00:49,Drying,103.53403947750728,97.5,0.5
1761513422.773331,50.10184144973755,00:50,Drying,104.32791562875113,99.0,0.5
1761513423.274664,50.60299277305603,00:50,Drying,105.12140522400539,100.5,0.5
1761513423.7754924,51.10433340072632,00:51,Drying,105.91519455115001,102.0,0.5
1761513424.2765443,51.60515213012695,00:51,Drying,106.70815753936768,103.75,0
1761513424.778087,52.10627579689026,00:52,Drying,107.50160334507623,105.5,0
1761513425.2791176,52.607784271240234,00:52,Drying,108.2956584294637,106.25,0.5
1761513425.7806625,53.10879993438721,00:53,Drying,109.08893322944641,106.75,0.5
1761513426.2816808,53.610342025756836,00:53,Drying,109.88304154078165,107.0,0.5
1761513426.7825456,54.1113076210022,00:54,Drying,110.67623706658682,107.5,0.5
1761513427.2833228,54.61215782165527,00:54,Drying,111.4692498842875,108.0,0.5
1761513427.7841978,55.11293649673462,00:55,Drying,112.26214945316315,108.5,0.5
1761513428.2850363,55.613805532455444,00:55,Drying,113.05519209305444,109.25,0.5
1761513428.7858894,56.114641189575195,00:56,Drying,113.84818188349406,110.0,0.5
1761513429.2865586,56.61549353599548,00:56,Drying,114.64119809865952,111.0,0.5
1761513429.787194,57.116161584854126,00:57,Drying,115.43392250935237,112.25,0.5
1761513430.2880824,57.61679983139038,00:57,Drying,116.22659973303477,113.5,0.5
1761513430.7890453,58.117708683013916,00:58,Drying,117.01970541477203,114.75,0
1761513431.2906098,58.61873912811279,00:58,Drying,117.81300361951192,116.0,0
1761513431.792244,59.12033176422119,00:59,Drying,118.60719196001689,116.25,0.5
1761513432.2937946,59.621962785720825,00:59,Drying,119.4014410773913,116.25,0.5
1761513432.7947066,60.123494386672974,01:00,Drying,120.06174719333649,115.75,0.5
1761513433.2965922,60.62437438964844,01:00,Drying,120.31218719482422,115.5,0.5
1761513433.7975404,61.12631034851074,01:01,Drying,120.56315517425537,115.5,0.5
1761513434.298433,61.62717390060425,01:01,Drying,120.81358695030212,115.5,0.5
1761513434.7998567,62.12861895561218,01:02,Drying,121.06430947780609,115.75,0.5
1761513435.3007364,62.62949228286743,01:02,Drying,121.31474614143372,116.25,0.5
1761513435.8015926,63.13035202026367,01:03,Drying,121.56517601013184,116.75,0.5
1761513436.3024476,63.631213426589966,01:03,Drying,121.81560671329498,117.5,0.5
1761513436.8032944,64.13206148147583,01:04,Drying,122.06603074073792,118.25,0.5
1761513437.3046613,64.63353753089905,01:04,Drying,122.31676876544952,119.25,0.5
1761513437.8053174,65.13428378105164,01:05,Drying,122.56714189052582,120.25,0.5
1761513438.3059976,65.63493299484253,01:05,Drying,122.81746649742126,121.25,0
1761513438.8066823,66.13561868667603,01:06,Drying,123.06780934333801,122.5,0
1761513439.3075793,66.6363115310669,01:06,Drying,123.31815576553345,122.75,0.5
1761513439.8084388,67.13722705841064,01:07,Drying,123.56861352920532,122.5,0.5
1761513440.3092754,67.63807249069214,01:07,Drying,123.81903624534607,122.25,0.5
1761513440.8099458,68.13890647888184,01:08,Drying,124.06945323944092,121.75,0.5
1761513441.3106108,68.6395480632782,01:08,Drying,124.3197740316391,121.75,0.5
1761513441.8112826,69.14022016525269,01:09,Drying,124.57011008262634,121.75,0.5
1761513442.3119547,69.64089274406433,01:09,Drying,124.82044637203217,122.0,0.5
1761513442.812651,70.14158844947815,01:10,Drying,125.07079422473907,122.25,0.5
1761513443.3133206,70.64225697517395,01:10,Drying,125.32112848758698,122.5,0.5
1761513443.8140013,71.1429328918457,01:11,Drying,125.57146644592285,123.25,0.5
1761513444.3146884,71.64361643791199,01:11,Drying,125.821808218956,123.75,0.5
1761513444.815366,72.14430665969849,01:12,Drying,126.07215332984924,124.5,0.37102386147372846
1761513445.3161478,72.64506340026855,01:12,Drying,126.32253170013428,125.0,0.5
1761513445.817263,73.1458032131195,01:13,Drying,126.57290160655975,125.5,0.47295252508344676
1761513446.318586,73.64713025093079,01:13,Drying,126.8235651254654,126.25,0
1761513446.8198416,74.14830899238586,01:14,Drying,127.07415449619293,127.0,0
1761513447.3211467,74.6496262550354,01:14,Drying,127.3248131275177,127.0,0.5
1761513447.824975,75.15352940559387,01:15,Drying,127.57676470279694,126.5,0.5
1761513448.3261425,75.65468764305115,01:15,Drying,127.82734382152557,125.5,0.5
